cf_path,oct_path,cf_pts_path,oct_pts_path
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/067/067_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/067/067_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/067/067_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/067/067_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/188/188_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/188/188_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/188/188_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/188/188_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/102/102_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/102/102_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/102/102_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/102/102_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/194/194_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/194/194_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/194/194_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/194/194_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/112/112_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/112/112_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/112/112_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/112/112_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/122/122_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/122/122_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/122/122_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/122/122_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/014/014_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/014/014_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/014/014_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/014/014_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/003/003_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/003/003_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/003/003_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/003/003_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/065/065_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/065/065_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/065/065_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/065/065_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/045/045_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/045/045_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/045/045_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/045/045_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/137/137_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/137/137_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/137/137_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/137/137_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/171/171_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/171/171_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/171/171_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/171/171_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/129/129_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/129/129_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/129/129_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/129/129_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/077/077_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/077/077_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/077/077_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/077/077_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/159/159_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/159/159_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/159/159_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/159/159_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/168/168_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/168/168_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/168/168_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/168/168_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/046/046_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/046/046_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/046/046_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/046/046_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/131/131_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/131/131_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/131/131_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/131/131_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/031/031_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/031/031_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/031/031_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/031/031_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/004/004_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/004/004_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/004/004_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/004/004_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/160/160_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/160/160_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/160/160_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/160/160_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/016/016_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/016/016_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/016/016_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/016/016_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/043/043_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/043/043_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/043/043_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/043/043_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/127/127_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/127/127_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/127/127_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/127/127_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/187/187_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/187/187_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/187/187_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/187/187_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/163/163_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/163/163_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/163/163_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/163/163_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/048/048_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/048/048_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/048/048_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/048/048_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/111/111_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/111/111_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/111/111_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/111/111_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/006/006_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/006/006_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/006/006_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/006/006_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/195/195_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/195/195_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/195/195_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/195/195_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/038/038_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/038/038_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/038/038_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/038/038_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/123/123_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/123/123_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/123/123_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/123/123_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/013/013_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/013/013_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/013/013_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/013/013_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/037/037_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/037/037_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/037/037_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/037/037_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/154/154_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/154/154_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/154/154_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/154/154_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/070/070_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/070/070_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/070/070_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/070/070_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/062/062_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/062/062_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/062/062_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/062/062_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/196/196_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/196/196_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/196/196_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/196/196_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/033/033_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/033/033_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/033/033_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/033/033_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/173/173_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/173/173_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/173/173_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/173/173_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/172/172_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/172/172_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/172/172_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/172/172_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/061/061_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/061/061_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/061/061_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/061/061_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/011/011_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/011/011_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/011/011_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/011/011_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/145/145_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/145/145_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/145/145_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/145/145_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/161/161_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/161/161_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/161/161_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/161/161_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/053/053_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/053/053_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/053/053_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/053/053_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/126/126_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/126/126_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/126/126_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/126/126_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/107/107_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/107/107_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/107/107_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/107/107_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/074/074_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/074/074_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/074/074_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/074/074_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/114/114_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/114/114_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/114/114_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/114/114_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/106/106_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/106/106_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/106/106_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/106/106_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/096/096_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/096/096_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/096/096_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/096/096_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/104/104_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/104/104_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/104/104_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/104/104_01.txt
