cf_path,oct_path,cf_pts_path,oct_pts_path
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/146/146_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/146/146_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/146/146_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/146/146_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/044/044_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/044/044_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/044/044_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/044/044_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/001/001_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/001/001_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/001/001_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/001/001_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/162/162_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/162/162_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/162/162_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/162/162_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/193/193_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/193/193_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/193/193_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/193/193_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/017/017_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/017/017_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/017/017_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/017/017_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/081/081_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/081/081_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/081/081_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/081/081_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/103/103_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/103/103_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/103/103_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/103/103_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/039/039_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/039/039_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/039/039_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/039/039_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/157/157_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/157/157_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/157/157_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/157/157_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/177/177_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/177/177_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/177/177_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/177/177_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/136/136_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/136/136_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/136/136_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/136/136_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/079/079_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/079/079_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/079/079_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/079/079_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/116/116_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/116/116_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/116/116_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/116/116_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/020/020_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/020/020_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/020/020_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/020/020_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/015/015_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/015/015_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/015/015_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/015/015_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/178/178_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/178/178_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/178/178_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/178/178_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/147/147_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/147/147_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/147/147_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/147/147_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/180/180_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/180/180_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/180/180_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/180/180_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/066/066_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/066/066_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/066/066_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/066/066_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/085/085_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/085/085_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/085/085_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/085/085_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/166/166_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/166/166_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/166/166_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/166/166_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/047/047_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/047/047_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/047/047_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/047/047_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/105/105_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/105/105_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/105/105_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/105/105_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/080/080_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/080/080_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/080/080_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/080/080_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/055/055_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/055/055_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/055/055_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/055/055_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/197/197_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/197/197_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/197/197_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/197/197_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/086/086_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/086/086_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/086/086_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/086/086_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/119/119_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/119/119_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/119/119_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/119/119_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/110/110_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/110/110_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/110/110_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/110/110_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/134/134_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/134/134_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/134/134_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/134/134_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/143/143_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/143/143_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/143/143_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/143/143_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/034/034_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/034/034_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/034/034_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/034/034_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/019/019_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/019/019_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/019/019_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/019/019_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/141/141_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/141/141_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/141/141_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/141/141_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/124/124_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/124/124_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/124/124_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/124/124_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/176/176_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/176/176_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/176/176_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/176/176_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/064/064_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/064/064_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/064/064_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/064/064_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/084/084_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/084/084_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/084/084_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/084/084_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/149/149_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/149/149_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/149/149_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/149/149_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/101/101_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/101/101_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/101/101_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/101/101_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/156/156_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/156/156_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/156/156_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/156/156_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/073/073_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/073/073_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/073/073_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/073/073_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/028/028_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/028/028_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/028/028_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/028/028_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/185/185_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/185/185_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/185/185_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/185/185_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/113/113_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/113/113_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/113/113_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/113/113_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/052/052_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/052/052_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/052/052_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/052/052_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/175/175_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/175/175_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/175/175_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/175/175_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/005/005_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/005/005_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/005/005_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/005/005_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/030/030_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/030/030_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/030/030_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/030/030_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/184/184_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/184/184_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/184/184_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/184/184_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/100/100_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/100/100_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/100/100_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/100/100_01.txt
/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/099/099_02.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/099/099_01.png,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/099/099_02.txt,/data/student/Fengjunming/SDXL_ControlNet/data/CF_OCT_augmented/099/099_01.txt
